03-Apr-2023 09:25:39.987 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
03-Apr-2023 09:25:39.987 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
03-Apr-2023 09:25:39.989 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6093d508')
03-Apr-2023 09:48:14.642 WARNING [http-nio-8080-exec-14] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [InfoUsuario] para sesión [AE65D7851E4810368EBC545DE575D38F]
	java.io.NotSerializableException: VO.PersonaVO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1197)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:354)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1526)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1448)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1191)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:354)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1726)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5473)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3811)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1132)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:367)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:660)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
03-Apr-2023 09:48:14.643 WARNING [http-nio-8080-exec-14] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [revisionEstu] para sesión [AE65D7851E4810368EBC545DE575D38F]
	java.io.NotSerializableException: VO.AlumnoPreguntaVO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1197)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:354)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1526)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1448)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1191)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:354)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1726)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5473)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3811)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1132)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:367)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:660)
